"","GEOID","Domain","Index","Number","Percent","NAMELSAD","COUNTYFP","CountyName","Ordering","Label"
"274","51003010402","density","rank",5.58,155.771749467427,"Tract 104.02","003","Albemarle",2,"Population Density"
"275","51003010402","room15","rank",1,0,"Tract 104.02","003","Albemarle",2,">1.5 Ppl/Room"
"276","51003010402","nocar","rank",2.71,1.3,"Tract 104.02","003","Albemarle",2,"No Car Access"
"277","51003010402","und6","rank",1,4.2,"Tract 104.02","003","Albemarle",2,"Children Aged <6"
"278","51003010402","nobb","rank",1.92,9.3,"Tract 104.02","003","Albemarle",2,"No Broadband"
"279","51003010402","nofood","rank",2.68,99.0123963456453,"Tract 104.02","003","Albemarle",2,"Low Food Access"
"280","51003010402","index","rank",1.14,NA,"Tract 104.02","003","Albemarle",2,"Composite Score"
"281","51003010401","density","norm",0,44.9563680698569,"Tract 104.01","003","Albemarle",2,"Population Density"
"282","51003010401","room15","norm",0,0,"Tract 104.01","003","Albemarle",2,">1.5 Ppl/Room"
"283","51003010401","nocar","norm",0.07,2,"Tract 104.01","003","Albemarle",2,"No Car Access"
"284","51003010401","und6","norm",0.33,17.5,"Tract 104.01","003","Albemarle",2,"Children Aged <6"
"285","51003010401","nobb","norm",0.54,27.2,"Tract 104.01","003","Albemarle",2,"No Broadband"
"286","51003010401","nofood","norm",0,99.0000178047489,"Tract 104.01","003","Albemarle",2,"Low Food Access"
"287","51003010401","index","norm",0.95,NA,"Tract 104.01","003","Albemarle",2,"Composite Score"
"288","51003010401","density","rank",2.22,44.9563680698569,"Tract 104.01","003","Albemarle",2,"Population Density"
"289","51003010401","room15","rank",1,0,"Tract 104.01","003","Albemarle",2,">1.5 Ppl/Room"
"290","51003010401","nocar","rank",3.33,2,"Tract 104.01","003","Albemarle",2,"No Car Access"
"291","51003010401","und6","rank",6.34,17.5,"Tract 104.01","003","Albemarle",2,"Children Aged <6"
"292","51003010401","nobb","rank",7.25,27.2,"Tract 104.01","003","Albemarle",2,"No Broadband"
"293","51003010401","nofood","rank",2.22,99.0000178047489,"Tract 104.01","003","Albemarle",2,"Low Food Access"
"294","51003010401","index","rank",2.89,NA,"Tract 104.01","003","Albemarle",2,"Composite Score"
"295","51003010300","density","norm",0.06,947.814081770374,"Tract 103","003","Albemarle",2,"Population Density"
"296","51003010300","room15","norm",0,0,"Tract 103","003","Albemarle",2,">1.5 Ppl/Room"
"297","51003010300","nocar","norm",0.06,1.7,"Tract 103","003","Albemarle",2,"No Car Access"
"298","51003010300","und6","norm",0.39,19.9,"Tract 103","003","Albemarle",2,"Children Aged <6"
"299","51003010300","nobb","norm",0.2,11.4,"Tract 103","003","Albemarle",2,"No Broadband"
"300","51003010300","nofood","norm",0.64,99.6432748122506,"Tract 103","003","Albemarle",2,"Low Food Access"
"301","51003010300","index","norm",1.36,NA,"Tract 103","003","Albemarle",2,"Composite Score"
"302","51003010300","density","rank",6.8,947.814081770374,"Tract 103","003","Albemarle",2,"Population Density"
"303","51003010300","room15","rank",1,0,"Tract 103","003","Albemarle",2,">1.5 Ppl/Room"
"304","51003010300","nocar","rank",3.02,1.7,"Tract 103","003","Albemarle",2,"No Car Access"
"305","51003010300","und6","rank",7.56,19.9,"Tract 103","003","Albemarle",2,"Children Aged <6"
"306","51003010300","nobb","rank",2.53,11.4,"Tract 103","003","Albemarle",2,"No Broadband"
"307","51003010300","nofood","rank",7.25,99.6432748122506,"Tract 103","003","Albemarle",2,"Low Food Access"
"308","51003010300","index","rank",4.25,NA,"Tract 103","003","Albemarle",2,"Composite Score"
"309","51003010202","density","norm",0.01,139.863934824822,"Tract 102.02","003","Albemarle",2,"Population Density"
"310","51003010202","room15","norm",0,0,"Tract 102.02","003","Albemarle",2,">1.5 Ppl/Room"
"311","51003010202","nocar","norm",0,0,"Tract 102.02","003","Albemarle",2,"No Car Access"
"312","51003010202","und6","norm",0.3,16.2,"Tract 102.02","003","Albemarle",2,"Children Aged <6"
"313","51003010202","nobb","norm",0.16,9.7,"Tract 102.02","003","Albemarle",2,"No Broadband"
"314","51003010202","nofood","norm",0.09,99.0882161063527,"Tract 102.02","003","Albemarle",2,"Low Food Access"
"315","51003010202","index","norm",0.56,NA,"Tract 102.02","003","Albemarle",2,"Composite Score"
"316","51003010202","density","rank",5.42,139.863934824822,"Tract 102.02","003","Albemarle",2,"Population Density"
"317","51003010202","room15","rank",1,0,"Tract 102.02","003","Albemarle",2,">1.5 Ppl/Room"
"318","51003010202","nocar","rank",1,0,"Tract 102.02","003","Albemarle",2,"No Car Access"
"319","51003010202","und6","rank",5.73,16.2,"Tract 102.02","003","Albemarle",2,"Children Aged <6"
"320","51003010202","nobb","rank",2.07,9.7,"Tract 102.02","003","Albemarle",2,"No Broadband"
"321","51003010202","nofood","rank",4.97,99.0882161063527,"Tract 102.02","003","Albemarle",2,"Low Food Access"
"322","51003010202","index","rank",2.39,NA,"Tract 102.02","003","Albemarle",2,"Composite Score"
"323","51003010201","density","norm",0.01,175.01614911515,"Tract 102.01","003","Albemarle",2,"Population Density"
"324","51003010201","room15","norm",0,0,"Tract 102.01","003","Albemarle",2,">1.5 Ppl/Room"
"325","51003010201","nocar","norm",0,0,"Tract 102.01","003","Albemarle",2,"No Car Access"
"326","51003010201","und6","norm",0.26,14.7,"Tract 102.01","003","Albemarle",2,"Children Aged <6"
"327","51003010201","nobb","norm",0.12,7.5,"Tract 102.01","003","Albemarle",2,"No Broadband"
"328","51003010201","nofood","norm",0,99.0024846614911,"Tract 102.01","003","Albemarle",2,"Low Food Access"
"329","51003010201","index","norm",0.39,NA,"Tract 102.01","003","Albemarle",2,"Composite Score"
"330","51003010201","density","rank",5.73,175.01614911515,"Tract 102.01","003","Albemarle",2,"Population Density"
"331","51003010201","room15","rank",1,0,"Tract 102.01","003","Albemarle",2,">1.5 Ppl/Room"
"332","51003010201","nocar","rank",1,0,"Tract 102.01","003","Albemarle",2,"No Car Access"
"333","51003010201","und6","rank",4.81,14.7,"Tract 102.01","003","Albemarle",2,"Children Aged <6"
"334","51003010201","nobb","rank",1.46,7.5,"Tract 102.01","003","Albemarle",2,"No Broadband"
"335","51003010201","nofood","rank",2.37,99.0024846614911,"Tract 102.01","003","Albemarle",2,"Low Food Access"
"336","51003010201","index","rank",1.5,NA,"Tract 102.01","003","Albemarle",2,"Composite Score"
"337","51003010100","density","norm",0,39.6400230259439,"Tract 101","003","Albemarle",2,"Population Density"
"338","51003010100","room15","norm",0.36,0.8,"Tract 101","003","Albemarle",2,">1.5 Ppl/Room"
"339","51003010100","nocar","norm",0.04,1.2,"Tract 101","003","Albemarle",2,"No Car Access"
"340","51003010100","und6","norm",0.12,8.9,"Tract 101","003","Albemarle",2,"Children Aged <6"
"341","51003010100","nobb","norm",0.44,22.6,"Tract 101","003","Albemarle",2,"No Broadband"
"342","51003010100","nofood","norm",0,98.9999999891372,"Tract 101","003","Albemarle",2,"Low Food Access"
"343","51003010100","index","norm",0.97,NA,"Tract 101","003","Albemarle",2,"Composite Score"
"344","51003010100","density","rank",1.92,39.6400230259439,"Tract 101","003","Albemarle",2,"Population Density"
"345","51003010100","room15","rank",5.88,0.8,"Tract 101","003","Albemarle",2,">1.5 Ppl/Room"
"346","51003010100","nocar","rank",2.4,1.2,"Tract 101","003","Albemarle",2,"No Car Access"
"347","51003010100","und6","rank",1.46,8.9,"Tract 101","003","Albemarle",2,"Children Aged <6"
"348","51003010100","nobb","rank",6.03,22.6,"Tract 101","003","Albemarle",2,"No Broadband"
"349","51003010100","nofood","rank",1,98.9999999891372,"Tract 101","003","Albemarle",2,"Low Food Access"
"350","51003010100","index","rank",1.36,NA,"Tract 101","003","Albemarle",2,"Composite Score"
"351","51125950300","density","norm",0,24.8952105118822,"Tract 9503","125","Nelson",3,"Population Density"
"352","51125950300","room15","norm",0.32,0.7,"Tract 9503","125","Nelson",3,">1.5 Ppl/Room"
"353","51125950300","nocar","norm",0.31,8.6,"Tract 9503","125","Nelson",3,"No Car Access"
"354","51125950300","und6","norm",0.21,12.7,"Tract 9503","125","Nelson",3,"Children Aged <6"
"355","51125950300","nobb","norm",0.78,38.1,"Tract 9503","125","Nelson",3,"No Broadband"
"356","51125950300","nofood","norm",0.06,99.0559270085897,"Tract 9503","125","Nelson",3,"Low Food Access"
"357","51125950300","index","norm",1.67,NA,"Tract 9503","125","Nelson",3,"Composite Score"
"358","51125950300","density","rank",1.15,24.8952105118822,"Tract 9503","125","Nelson",3,"Population Density"
"359","51125950300","room15","rank",5.12,0.7,"Tract 9503","125","Nelson",3,">1.5 Ppl/Room"
"360","51125950300","nocar","rank",7.83,8.6,"Tract 9503","125","Nelson",3,"No Car Access"
"361","51125950300","und6","rank",3.29,12.7,"Tract 9503","125","Nelson",3,"Children Aged <6"
"362","51125950300","nobb","rank",9.08,38.1,"Tract 9503","125","Nelson",3,"No Broadband"
"363","51125950300","nofood","rank",3.9,99.0559270085897,"Tract 9503","125","Nelson",3,"Low Food Access"
"364","51125950300","index","rank",4.18,NA,"Tract 9503","125","Nelson",3,"Composite Score"
"365","51125950200","density","norm",0,57.0106242867041,"Tract 9502","125","Nelson",3,"Population Density"
"366","51125950200","room15","norm",0,0,"Tract 9502","125","Nelson",3,">1.5 Ppl/Room"
"367","51125950200","nocar","norm",0.18,5,"Tract 9502","125","Nelson",3,"No Car Access"
"368","51125950200","und6","norm",0.21,12.5,"Tract 9502","125","Nelson",3,"Children Aged <6"
"369","51125950200","nobb","norm",0.49,24.9,"Tract 9502","125","Nelson",3,"No Broadband"
"370","51125950200","nofood","norm",0.1,99.0983568455894,"Tract 9502","125","Nelson",3,"Low Food Access"
"371","51125950200","index","norm",0.98,NA,"Tract 9502","125","Nelson",3,"Composite Score"
"372","51125950200","density","rank",3.29,57.0106242867041,"Tract 9502","125","Nelson",3,"Population Density"
"373","51125950200","room15","rank",1,0,"Tract 9502","125","Nelson",3,">1.5 Ppl/Room"
"374","51125950200","nocar","rank",6.12,5,"Tract 9502","125","Nelson",3,"No Car Access"
"375","51125950200","und6","rank",2.83,12.5,"Tract 9502","125","Nelson",3,"Children Aged <6"
"376","51125950200","nobb","rank",6.64,24.9,"Tract 9502","125","Nelson",3,"No Broadband"
"377","51125950200","nofood","rank",5.27,99.0983568455894,"Tract 9502","125","Nelson",3,"Low Food Access"
"378","51125950200","index","rank",3.54,NA,"Tract 9502","125","Nelson",3,"Composite Score"
"379","51125950100","density","norm",0,25.9251424685687,"Tract 9501","125","Nelson",3,"Population Density"
"380","51125950100","room15","norm",0,0,"Tract 9501","125","Nelson",3,">1.5 Ppl/Room"
"381","51125950100","nocar","norm",0.25,7.1,"Tract 9501","125","Nelson",3,"No Car Access"
"382","51125950100","und6","norm",0.21,12.6,"Tract 9501","125","Nelson",3,"Children Aged <6"
"383","51125950100","nobb","norm",1,48.2,"Tract 9501","125","Nelson",3,"No Broadband"
"384","51125950100","nofood","norm",0.05,99.0487265447336,"Tract 9501","125","Nelson",3,"Low Food Access"
"385","51125950100","index","norm",1.51,NA,"Tract 9501","125","Nelson",3,"Composite Score"
"386","51125950100","density","rank",1.31,25.9251424685687,"Tract 9501","125","Nelson",3,"Population Density"
"387","51125950100","room15","rank",1,0,"Tract 9501","125","Nelson",3,">1.5 Ppl/Room"
"388","51125950100","nocar","rank",7.21,7.1,"Tract 9501","125","Nelson",3,"No Car Access"
"389","51125950100","und6","rank",3.14,12.6,"Tract 9501","125","Nelson",3,"Children Aged <6"
"390","51125950100","nobb","rank",10,48.2,"Tract 9501","125","Nelson",3,"No Broadband"
"391","51125950100","nofood","rank",3.59,99.0487265447336,"Tract 9501","125","Nelson",3,"Low Food Access"
"392","51125950100","index","rank",3.79,NA,"Tract 9501","125","Nelson",3,"Composite Score"
"393","51540001000","density","norm",0.26,3815.88591263676,"Tract 10","540","Charlottesville",4,"Population Density"
"394","51540001000","room15","norm",0.55,1.2,"Tract 10","540","Charlottesville",4,">1.5 Ppl/Room"
"395","51540001000","nocar","norm",0.46,12.9,"Tract 10","540","Charlottesville",4,"No Car Access"
"396","51540001000","und6","norm",0.34,18.1,"Tract 10","540","Charlottesville",4,"Children Aged <6"
"397","51540001000","nobb","norm",0.14,8.8,"Tract 10","540","Charlottesville",4,"No Broadband"
"398","51540001000","nofood","norm",1,100,"Tract 10","540","Charlottesville",4,"Low Food Access"
"399","51540001000","index","norm",2.75,NA,"Tract 10","540","Charlottesville",4,"Composite Score"
"400","51540001000","density","rank",8.47,3815.88591263676,"Tract 10","540","Charlottesville",4,"Population Density"
"401","51540001000","room15","rank",7,1.2,"Tract 10","540","Charlottesville",4,">1.5 Ppl/Room"
"402","51540001000","nocar","rank",8.76,12.9,"Tract 10","540","Charlottesville",4,"No Car Access"
"403","51540001000","und6","rank",6.64,18.1,"Tract 10","540","Charlottesville",4,"Children Aged <6"
"404","51540001000","nobb","rank",1.76,8.8,"Tract 10","540","Charlottesville",4,"No Broadband"
"405","51540001000","nofood","rank",10,100,"Tract 10","540","Charlottesville",4,"Low Food Access"
"406","51540001000","index","rank",6.79,NA,"Tract 10","540","Charlottesville",4,"Composite Score"
"407","51540000900","density","norm",0.12,1773.75719717697,"Tract 9","540","Charlottesville",4,"Population Density"
"408","51540000900","room15","norm",0,0,"Tract 9","540","Charlottesville",4,">1.5 Ppl/Room"
"409","51540000900","nocar","norm",0.13,3.7,"Tract 9","540","Charlottesville",4,"No Car Access"
"410","51540000900","und6","norm",0.28,15.6,"Tract 9","540","Charlottesville",4,"Children Aged <6"
"411","51540000900","nobb","norm",0.24,13.4,"Tract 9","540","Charlottesville",4,"No Broadband"
"412","51540000900","nofood","norm",0.74,99.7356171481188,"Tract 9","540","Charlottesville",4,"Low Food Access"
"413","51540000900","index","norm",1.51,NA,"Tract 9","540","Charlottesville",4,"Composite Score"
"414","51540000900","density","rank",7.41,1773.75719717697,"Tract 9","540","Charlottesville",4,"Population Density"
"415","51540000900","room15","rank",1,0,"Tract 9","540","Charlottesville",4,">1.5 Ppl/Room"
"416","51540000900","nocar","rank",5.19,3.7,"Tract 9","540","Charlottesville",4,"No Car Access"
"417","51540000900","und6","rank",5.58,15.6,"Tract 9","540","Charlottesville",4,"Children Aged <6"
"418","51540000900","nobb","rank",2.83,13.4,"Tract 9","540","Charlottesville",4,"No Broadband"
"419","51540000900","nofood","rank",7.56,99.7356171481188,"Tract 9","540","Charlottesville",4,"Low Food Access"
"420","51540000900","index","rank",4.57,NA,"Tract 9","540","Charlottesville",4,"Composite Score"
"421","51540000800","density","norm",0.18,2606.74289525104,"Tract 8","540","Charlottesville",4,"Population Density"
"422","51540000800","room15","norm",0.73,1.6,"Tract 8","540","Charlottesville",4,">1.5 Ppl/Room"
"423","51540000800","nocar","norm",0.1,2.9,"Tract 8","540","Charlottesville",4,"No Car Access"
"424","51540000800","und6","norm",0.38,19.5,"Tract 8","540","Charlottesville",4,"Children Aged <6"
"425","51540000800","nobb","norm",0.42,21.5,"Tract 8","540","Charlottesville",4,"No Broadband"
"426","51540000800","nofood","norm",0.95,99.9527173801348,"Tract 8","540","Charlottesville",4,"Low Food Access"
"427","51540000800","index","norm",2.76,NA,"Tract 8","540","Charlottesville",4,"Composite Score"
"428","51540000800","density","rank",7.86,2606.74289525104,"Tract 8","540","Charlottesville",4,"Population Density"
"429","51540000800","room15","rank",9.25,1.6,"Tract 8","540","Charlottesville",4,">1.5 Ppl/Room"
"430","51540000800","nocar","rank",4.41,2.9,"Tract 8","540","Charlottesville",4,"No Car Access"
"431","51540000800","und6","rank",7.41,19.5,"Tract 8","540","Charlottesville",4,"Children Aged <6"
"432","51540000800","nobb","rank",5.58,21.5,"Tract 8","540","Charlottesville",4,"No Broadband"
"433","51540000800","nofood","rank",8.32,99.9527173801348,"Tract 8","540","Charlottesville",4,"Low Food Access"
"434","51540000800","index","rank",6.54,NA,"Tract 8","540","Charlottesville",4,"Composite Score"
"435","51540000700","density","norm",0.21,3082.6213614144,"Tract 7","540","Charlottesville",4,"Population Density"
"436","51540000700","room15","norm",0,0,"Tract 7","540","Charlottesville",4,">1.5 Ppl/Room"
"437","51540000700","nocar","norm",0.22,6.2,"Tract 7","540","Charlottesville",4,"No Car Access"
"438","51540000700","und6","norm",0.35,18.5,"Tract 7","540","Charlottesville",4,"Children Aged <6"
"439","51540000700","nobb","norm",0.3,16,"Tract 7","540","Charlottesville",4,"No Broadband"
"440","51540000700","nofood","norm",1,100,"Tract 7","540","Charlottesville",4,"Low Food Access"
"441","51540000700","index","norm",2.08,NA,"Tract 7","540","Charlottesville",4,"Composite Score"
"442","51540000700","density","rank",8.02,3082.6213614144,"Tract 7","540","Charlottesville",4,"Population Density"
"443","51540000700","room15","rank",1,0,"Tract 7","540","Charlottesville",4,">1.5 Ppl/Room"
"444","51540000700","nocar","rank",7.05,6.2,"Tract 7","540","Charlottesville",4,"No Car Access"
"445","51540000700","und6","rank",6.95,18.5,"Tract 7","540","Charlottesville",4,"Children Aged <6"
"446","51540000700","nobb","rank",4.36,16,"Tract 7","540","Charlottesville",4,"No Broadband"
"447","51540000700","nofood","rank",10,100,"Tract 7","540","Charlottesville",4,"Low Food Access"
"448","51540000700","index","rank",6.39,NA,"Tract 7","540","Charlottesville",4,"Composite Score"
"449","51540000600","density","norm",0.66,9764.77546851971,"Tract 6","540","Charlottesville",4,"Population Density"
"450","51540000600","room15","norm",0,0,"Tract 6","540","Charlottesville",4,">1.5 Ppl/Room"
"451","51540000600","nocar","norm",0.42,11.8,"Tract 6","540","Charlottesville",4,"No Car Access"
"452","51540000600","und6","norm",0.55,26.6,"Tract 6","540","Charlottesville",4,"Children Aged <6"
"453","51540000600","nobb","norm",0.26,14.2,"Tract 6","540","Charlottesville",4,"No Broadband"
"454","51540000600","nofood","norm",0.6,99.603514646044,"Tract 6","540","Charlottesville",4,"Low Food Access"
"455","51540000600","index","norm",2.5,NA,"Tract 6","540","Charlottesville",4,"Composite Score"
"456","51540000600","density","rank",9.85,9764.77546851971,"Tract 6","540","Charlottesville",4,"Population Density"
"457","51540000600","room15","rank",1,0,"Tract 6","540","Charlottesville",4,">1.5 Ppl/Room"
"458","51540000600","nocar","rank",8.29,11.8,"Tract 6","540","Charlottesville",4,"No Car Access"
"459","51540000600","und6","rank",8.93,26.6,"Tract 6","540","Charlottesville",4,"Children Aged <6"
"460","51540000600","nobb","rank",3.59,14.2,"Tract 6","540","Charlottesville",4,"No Broadband"
"461","51540000600","nofood","rank",6.95,99.603514646044,"Tract 6","540","Charlottesville",4,"Low Food Access"
"462","51540000600","index","rank",6.68,NA,"Tract 6","540","Charlottesville",4,"Composite Score"
"463","51540000502","density","norm",0.32,4729.60595895098,"Tract 5.02","540","Charlottesville",4,"Population Density"
"464","51540000502","room15","norm",0,0,"Tract 5.02","540","Charlottesville",4,">1.5 Ppl/Room"
"465","51540000502","nocar","norm",0.13,3.7,"Tract 5.02","540","Charlottesville",4,"No Car Access"
"466","51540000502","und6","norm",0.58,27.8,"Tract 5.02","540","Charlottesville",4,"Children Aged <6"
"467","51540000502","nobb","norm",0.27,14.8,"Tract 5.02","540","Charlottesville",4,"No Broadband"
"468","51540000502","nofood","norm",0.88,99.8773232837794,"Tract 5.02","540","Charlottesville",4,"Low Food Access"
"469","51540000502","index","norm",2.19,NA,"Tract 5.02","540","Charlottesville",4,"Composite Score"
"470","51540000502","density","rank",9.08,4729.60595895098,"Tract 5.02","540","Charlottesville",4,"Population Density"
"471","51540000502","room15","rank",1,0,"Tract 5.02","540","Charlottesville",4,">1.5 Ppl/Room"
"472","51540000502","nocar","rank",5.19,3.7,"Tract 5.02","540","Charlottesville",4,"No Car Access"
"473","51540000502","und6","rank",9.24,27.8,"Tract 5.02","540","Charlottesville",4,"Children Aged <6"
"474","51540000502","nobb","rank",3.9,14.8,"Tract 5.02","540","Charlottesville",4,"No Broadband"
"475","51540000502","nofood","rank",8.02,99.8773232837794,"Tract 5.02","540","Charlottesville",4,"Low Food Access"
"476","51540000502","index","rank",6.18,NA,"Tract 5.02","540","Charlottesville",4,"Composite Score"
"477","51540000501","density","norm",0.58,8544.88276301775,"Tract 5.01","540","Charlottesville",4,"Population Density"
"478","51540000501","room15","norm",0.59,1.3,"Tract 5.01","540","Charlottesville",4,">1.5 Ppl/Room"
"479","51540000501","nocar","norm",1,27.9,"Tract 5.01","540","Charlottesville",4,"No Car Access"
"480","51540000501","und6","norm",0.79,36.3,"Tract 5.01","540","Charlottesville",4,"Children Aged <6"
"481","51540000501","nobb","norm",0.59,29.3,"Tract 5.01","540","Charlottesville",4,"No Broadband"
"482","51540000501","nofood","norm",1,100,"Tract 5.01","540","Charlottesville",4,"Low Food Access"
"483","51540000501","index","norm",4.55,NA,"Tract 5.01","540","Charlottesville",4,"Composite Score"
"484","51540000501","density","rank",9.69,8544.88276301775,"Tract 5.01","540","Charlottesville",4,"Population Density"
"485","51540000501","room15","rank",8.12,1.3,"Tract 5.01","540","Charlottesville",4,">1.5 Ppl/Room"
"486","51540000501","nocar","rank",10,27.9,"Tract 5.01","540","Charlottesville",4,"No Car Access"
"487","51540000501","und6","rank",9.85,36.3,"Tract 5.01","540","Charlottesville",4,"Children Aged <6"
"488","51540000501","nobb","rank",7.86,29.3,"Tract 5.01","540","Charlottesville",4,"No Broadband"
"489","51540000501","nofood","rank",10,100,"Tract 5.01","540","Charlottesville",4,"Low Food Access"
"490","51540000501","index","rank",9.64,NA,"Tract 5.01","540","Charlottesville",4,"Composite Score"
"491","51540000402","density","norm",0.4,5933.06970202189,"Tract 4.02","540","Charlottesville",4,"Population Density"
"492","51540000402","room15","norm",0,0,"Tract 4.02","540","Charlottesville",4,">1.5 Ppl/Room"
"493","51540000402","nocar","norm",0.43,12.1,"Tract 4.02","540","Charlottesville",4,"No Car Access"
"494","51540000402","und6","norm",0.26,14.7,"Tract 4.02","540","Charlottesville",4,"Children Aged <6"
"495","51540000402","nobb","norm",0.45,22.9,"Tract 4.02","540","Charlottesville",4,"No Broadband"
"496","51540000402","nofood","norm",0.96,99.9648942547922,"Tract 4.02","540","Charlottesville",4,"Low Food Access"
"497","51540000402","index","norm",2.51,NA,"Tract 4.02","540","Charlottesville",4,"Composite Score"
"498","51540000402","density","rank",9.24,5933.06970202189,"Tract 4.02","540","Charlottesville",4,"Population Density"
"499","51540000402","room15","rank",1,0,"Tract 4.02","540","Charlottesville",4,">1.5 Ppl/Room"
"500","51540000402","nocar","rank",8.6,12.1,"Tract 4.02","540","Charlottesville",4,"No Car Access"
"501","51540000402","und6","rank",4.81,14.7,"Tract 4.02","540","Charlottesville",4,"Children Aged <6"
"502","51540000402","nobb","rank",6.19,22.9,"Tract 4.02","540","Charlottesville",4,"No Broadband"
"503","51540000402","nofood","rank",8.47,99.9648942547922,"Tract 4.02","540","Charlottesville",4,"Low Food Access"
"504","51540000402","index","rank",6.61,NA,"Tract 4.02","540","Charlottesville",4,"Composite Score"
"505","51540000401","density","norm",0.44,6516.85330067778,"Tract 4.01","540","Charlottesville",4,"Population Density"
"506","51540000401","room15","norm",0,0,"Tract 4.01","540","Charlottesville",4,">1.5 Ppl/Room"
"507","51540000401","nocar","norm",0.67,18.7,"Tract 4.01","540","Charlottesville",4,"No Car Access"
"508","51540000401","und6","norm",0.41,20.7,"Tract 4.01","540","Charlottesville",4,"Children Aged <6"
"509","51540000401","nobb","norm",0.6,29.9,"Tract 4.01","540","Charlottesville",4,"No Broadband"
"510","51540000401","nofood","norm",1,100,"Tract 4.01","540","Charlottesville",4,"Low Food Access"
"511","51540000401","index","norm",3.12,NA,"Tract 4.01","540","Charlottesville",4,"Composite Score"
"512","51540000401","density","rank",9.54,6516.85330067778,"Tract 4.01","540","Charlottesville",4,"Population Density"
"513","51540000401","room15","rank",1,0,"Tract 4.01","540","Charlottesville",4,">1.5 Ppl/Room"
"514","51540000401","nocar","rank",9.53,18.7,"Tract 4.01","540","Charlottesville",4,"No Car Access"
"515","51540000401","und6","rank",8.17,20.7,"Tract 4.01","540","Charlottesville",4,"Children Aged <6"
"516","51540000401","nobb","rank",8.17,29.9,"Tract 4.01","540","Charlottesville",4,"No Broadband"
"517","51540000401","nofood","rank",10,100,"Tract 4.01","540","Charlottesville",4,"Low Food Access"
"518","51540000401","index","rank",8.5,NA,"Tract 4.01","540","Charlottesville",4,"Composite Score"
"519","51540000302","density","norm",0.22,3252.53021206422,"Tract 3.02","540","Charlottesville",4,"Population Density"
"520","51540000302","room15","norm",0,0,"Tract 3.02","540","Charlottesville",4,">1.5 Ppl/Room"
"521","51540000302","nocar","norm",0.62,17.2,"Tract 3.02","540","Charlottesville",4,"No Car Access"
"522","51540000302","und6","norm",0.41,20.8,"Tract 3.02","540","Charlottesville",4,"Children Aged <6"
"523","51540000302","nobb","norm",0.36,18.6,"Tract 3.02","540","Charlottesville",4,"No Broadband"
"524","51540000302","nofood","norm",1,100,"Tract 3.02","540","Charlottesville",4,"Low Food Access"
"525","51540000302","index","norm",2.6,NA,"Tract 3.02","540","Charlottesville",4,"Composite Score"
"526","51540000302","density","rank",8.32,3252.53021206422,"Tract 3.02","540","Charlottesville",4,"Population Density"
"527","51540000302","room15","rank",1,0,"Tract 3.02","540","Charlottesville",4,">1.5 Ppl/Room"
"528","51540000302","nocar","rank",9.38,17.2,"Tract 3.02","540","Charlottesville",4,"No Car Access"
"529","51540000302","und6","rank",8.32,20.8,"Tract 3.02","540","Charlottesville",4,"Children Aged <6"
"530","51540000302","nobb","rank",4.81,18.6,"Tract 3.02","540","Charlottesville",4,"No Broadband"
"531","51540000302","nofood","rank",10,100,"Tract 3.02","540","Charlottesville",4,"Low Food Access"
"532","51540000302","index","rank",7.43,NA,"Tract 3.02","540","Charlottesville",4,"Composite Score"
"533","51540000202","density","norm",1,14766.7152400322,"Tract 2.02","540","Charlottesville",4,"Population Density"
"534","51540000202","room15","norm",1,2.2,"Tract 2.02","540","Charlottesville",4,">1.5 Ppl/Room"
"535","51540000202","nocar","norm",0.79,22,"Tract 2.02","540","Charlottesville",4,"No Car Access"
"536","51540000202","und6","norm",1,44.6,"Tract 2.02","540","Charlottesville",4,"Children Aged <6"
"537","51540000202","nobb","norm",0.62,30.6,"Tract 2.02","540","Charlottesville",4,"No Broadband"
"538","51540000202","nofood","norm",1,100,"Tract 2.02","540","Charlottesville",4,"Low Food Access"
"539","51540000202","index","norm",5.41,NA,"Tract 2.02","540","Charlottesville",4,"Composite Score"
"540","51540000202","density","rank",10,14766.7152400322,"Tract 2.02","540","Charlottesville",4,"Population Density"
"541","51540000202","room15","rank",10,2.2,"Tract 2.02","540","Charlottesville",4,">1.5 Ppl/Room"
"542","51540000202","nocar","rank",9.84,22,"Tract 2.02","540","Charlottesville",4,"No Car Access"
"543","51540000202","und6","rank",10,44.6,"Tract 2.02","540","Charlottesville",4,"Children Aged <6"
"544","51540000202","nobb","rank",8.32,30.6,"Tract 2.02","540","Charlottesville",4,"No Broadband"
"545","51540000202","nofood","rank",10,100,"Tract 2.02","540","Charlottesville",4,"Low Food Access"
"546","51540000202","index","rank",10,NA,"Tract 2.02","540","Charlottesville",4,"Composite Score"
"547","51540000201","density","norm",0.41,6132.92898208012,"Tract 2.01","540","Charlottesville",4,"Population Density"
"548","51540000201","room15","norm",0.09,0.2,"Tract 2.01","540","Charlottesville",4,">1.5 Ppl/Room"
"549","51540000201","nocar","norm",0.16,4.6,"Tract 2.01","540","Charlottesville",4,"No Car Access"
"550","51540000201","und6","norm",0.28,15.6,"Tract 2.01","540","Charlottesville",4,"Children Aged <6"
"551","51540000201","nobb","norm",0.26,14.1,"Tract 2.01","540","Charlottesville",4,"No Broadband"
"552","51540000201","nofood","norm",1,100,"Tract 2.01","540","Charlottesville",4,"Low Food Access"
"553","51540000201","index","norm",2.21,NA,"Tract 2.01","540","Charlottesville",4,"Composite Score"
